112  43.44077739  039.92849001  43.44075964  039.92856377 3
116  43.44065882  039.92853811  43.44060228  039.92844365
120 Linear Feature 2
111  43.44119943  039.92783215 4
115  43.44100494  039.92773227
120 Linear Feature 1
111  43.44036214  039.92571655 4
115  43.44022699  039.92532386
120 Linear Feature 2
112  43.44874028  039.94835952  43.44861419  039.94842559 1
116  43.44862437  039.94883993  43.44867901  039.94901628
120 Linear Feature 1
111  43.44628506  039.94568254 1
111  43.44654843  039.94645697
112  43.44654843  039.94645697  43.44676335  039.94709801 1
112  43.44692510  039.94820281  43.44698349  039.94867170
111  43.44692510  039.94820281
112  43.44692510  039.94820281  43.44694940  039.94837772 1
112  43.44698100  039.94915925  43.44698263  039.94952979
111  43.44698100  039.94915925 1
111  43.44698696  039.95058898
112  43.44698696  039.95058898  43.44695153  039.95106446 1
112  43.44635611  039.95101415  43.44612833  039.95081197
111  43.44635611  039.95101415
112  43.44635611  039.95101415  43.44631258  039.95098627 1
112  43.44622749  039.95083025  43.44620522  039.95076471
111  43.44622749  039.95083025 1
111  43.44384250  039.94385884 1
111  43.44272779  039.94060437 1
111  43.44168535  039.93754230 1
111  43.44065761  039.93454270 1
111  43.44039057  039.93377172 1
111  43.44012966  039.93301424 1
111  43.43988099  039.93228207 1
111  43.43963478  039.93154821 1
111  43.43931751  039.93062541
112  43.43931751  039.93062541  43.43918889  039.93029307 1
112  43.43877241  039.93039429  43.43861929  039.93049889
111  43.43877241  039.93039429 1
111  43.43809011  039.93083797
112  43.43809011  039.93083797  43.43792474  039.93093919 1
112  43.43789901  039.93155662  43.43799088  039.93187378
111  43.43789901  039.93155662 1
111  43.43806928  039.93205091 1
111  43.43832407  039.93280162 1
111  43.43858131  039.93356076
112  43.43858131  039.93356076  43.43853599  039.93385261 1
116  43.43911049  039.93417050  43.43948166  039.93403385
120 Linear Feature 79
111  43.44674924  039.95077964 4
115  43.44693711  039.95103316
120 Linear Feature 78
111  43.44416347  039.94299266 4
115  43.44424770  039.94323594
120 Linear Feature 77
111  43.44022213  039.93146774 4
115  43.44030555  039.93170689
120 Linear Feature 76
112  43.44367015  039.94654438  43.44381599  039.94659806 3
112  43.44397942  039.94688203  43.44401903  039.94700324
111  43.44397942  039.94688203 3
111  43.44416423  039.94743180
112  43.44416423  039.94743180  43.44420509  039.94755820 3
112  43.44419377  039.94777465  43.44418560  039.94794607
111  43.44419377  039.94777465
112  43.44419377  039.94777465  43.44418874  039.94786988 3
111  43.44412903  039.94859108 3
115  43.44408063  039.94890622
120 Linear Feature 118
111  43.44346262  039.94635639 1
115  43.44336497  039.94641981
120 Linear Feature 118
111  43.44336704  039.94606995 1
115  43.44326939  039.94613337
120 Linear Feature 118
111  43.44326605  039.94579065 1
115  43.44316841  039.94585407
120 Linear Feature 118
111  43.44316995  039.94550686 1
115  43.44307231  039.94557029
120 Linear Feature 118
111  43.44270075  039.94489090 1
115  43.44260310  039.94495432
120 Linear Feature 118
111  43.44251280  039.94433912 1
115  43.44241515  039.94440254
120 Linear Feature 118
111  43.44232375  039.94378616 1
115  43.44222610  039.94384958
120 Linear Feature 118
111  43.44213378  039.94323309 1
115  43.44203613  039.94329652
120 Linear Feature 118
111  43.44194549  039.94268141 1
115  43.44184784  039.94274483
120 Linear Feature 118
111  43.44175522  039.94212720 1
115  43.44165757  039.94219062
120 Linear Feature 118
111  43.44156675  039.94157145 1
115  43.44146910  039.94163487
120 Linear Feature 118
111  43.44137932  039.94101677 1
115  43.44128167  039.94108019
120 Linear Feature 118
111  43.43948423  039.93547956 1
115  43.43938658  039.93554298
120 Linear Feature 118
111  43.43928805  039.93490905 1
115  43.43919040  039.93497247
120 Linear Feature 118
111  43.43925132  039.93408480 1
115  43.43915367  039.93414822
120 Linear Feature 118
111  43.43925132  039.93408480 1
115  43.43915367  039.93414822
120 Linear Feature 118
111  43.43899308  039.93332150 1
115  43.43889543  039.93338492
120 Linear Feature 118
111  43.43873898  039.93256815 1
115  43.43864134  039.93263157
120 Linear Feature 117
111  43.44337263  039.94644220 1
111  43.44337263  039.94644220 1
111  43.44338409  039.94647581 1
115  43.44338409  039.94647581
120 Linear Feature 117
111  43.44327706  039.94615575 1
111  43.44327706  039.94615575 1
111  43.44328851  039.94618936 1
115  43.44328851  039.94618936
120 Linear Feature 117
111  43.44317607  039.94587645 1
111  43.44317607  039.94587645 1
111  43.44318753  039.94591007 1
115  43.44318753  039.94591007
120 Linear Feature 117
111  43.44307997  039.94559267 1
111  43.44307997  039.94559267 1
111  43.44309143  039.94562628 1
115  43.44309143  039.94562628
120 Linear Feature 117
111  43.44261076  039.94497670 1
111  43.44261076  039.94497670 1
111  43.44262222  039.94501031 1
115  43.44262222  039.94501031
120 Linear Feature 117
111  43.44242282  039.94442492 1
111  43.44242282  039.94442492 1
111  43.44243427  039.94445853 1
115  43.44243427  039.94445853
120 Linear Feature 117
111  43.44223377  039.94387197 1
111  43.44223377  039.94387197 1
111  43.44224523  039.94390558 1
115  43.44224523  039.94390558
120 Linear Feature 117
111  43.44204380  039.94331890 1
111  43.44204380  039.94331890 1
111  43.44205526  039.94335251 1
115  43.44205526  039.94335251
120 Linear Feature 117
111  43.44185551  039.94276722 1
111  43.44185551  039.94276722 1
111  43.44186697  039.94280083 1
115  43.44186697  039.94280083
120 Linear Feature 117
111  43.44166524  039.94221300 1
111  43.44166524  039.94221300 1
111  43.44167670  039.94224661 1
115  43.44167670  039.94224661
120 Linear Feature 117
111  43.44147677  039.94165725 1
111  43.44147677  039.94165725 1
111  43.44148823  039.94169086 1
115  43.44148823  039.94169086
120 Linear Feature 117
111  43.44128934  039.94110258 1
111  43.44128934  039.94110258 1
111  43.44130079  039.94113619 1
115  43.44130079  039.94113619
120 Linear Feature 117
111  43.43939424  039.93556536 1
111  43.43939424  039.93556536 1
111  43.43940570  039.93559897 1
115  43.43940570  039.93559897
120 Linear Feature 117
111  43.43919807  039.93499485 1
111  43.43919807  039.93499485 1
111  43.43920953  039.93502847 1
115  43.43920953  039.93502847
120 Linear Feature 117
111  43.43916134  039.93417060 1
111  43.43916134  039.93417060 1
111  43.43917279  039.93420422 1
115  43.43917279  039.93420422
120 Linear Feature 117
111  43.43890309  039.93340731 1
115  43.43891455  039.93344092
120 Linear Feature 117
111  43.43864900  039.93265395 1
115  43.43866046  039.93268757
120 Linear Feature 116
111  43.44334579  039.94636378 1
111  43.44334579  039.94636378 1
111  43.44335734  039.94639734 1
115  43.44335734  039.94639734
120 Linear Feature 116
111  43.44325022  039.94607733 1
111  43.44325022  039.94607733 1
111  43.44326177  039.94611089 1
115  43.44326177  039.94611089
120 Linear Feature 116
111  43.44314923  039.94579803 1
111  43.44314923  039.94579803 1
111  43.44316078  039.94583159 1
115  43.44316078  039.94583159
120 Linear Feature 116
111  43.44305313  039.94551425 1
111  43.44305313  039.94551425 1
111  43.44306468  039.94554781 1
115  43.44306468  039.94554781
120 Linear Feature 116
111  43.44258392  039.94489828 1
111  43.44258392  039.94489828 1
111  43.44259547  039.94493184 1
115  43.44259547  039.94493184
120 Linear Feature 116
111  43.44239598  039.94434650 1
111  43.44239598  039.94434650 1
111  43.44240753  039.94438006 1
115  43.44240753  039.94438006
120 Linear Feature 116
111  43.44220693  039.94379355 1
111  43.44220693  039.94379355 1
111  43.44221848  039.94382711 1
115  43.44221848  039.94382711
120 Linear Feature 116
111  43.44201696  039.94324048 1
111  43.44201696  039.94324048 1
111  43.44202851  039.94327404 1
115  43.44202851  039.94327404
120 Linear Feature 116
111  43.44182867  039.94268880 1
111  43.44182867  039.94268880 1
111  43.44184022  039.94272235 1
115  43.44184022  039.94272235
120 Linear Feature 116
111  43.44163840  039.94213458 1
111  43.44163840  039.94213458 1
111  43.44164995  039.94216814 1
115  43.44164995  039.94216814
120 Linear Feature 116
111  43.44144993  039.94157883 1
111  43.44144993  039.94157883 1
111  43.44146148  039.94161239 1
115  43.44146148  039.94161239
120 Linear Feature 116
111  43.44126250  039.94102416 1
111  43.44126250  039.94102416 1
111  43.44127405  039.94105771 1
115  43.44127405  039.94105771
120 Linear Feature 116
111  43.43936740  039.93548694 1
111  43.43936740  039.93548694 1
111  43.43937896  039.93552050 1
115  43.43937896  039.93552050
120 Linear Feature 116
111  43.43917123  039.93491643 1
111  43.43917123  039.93491643 1
111  43.43918278  039.93494999 1
115  43.43918278  039.93494999
120 Linear Feature 116
111  43.43913450  039.93409218 1
111  43.43913450  039.93409218 1
111  43.43914605  039.93412574 1
115  43.43914605  039.93412574
120 Linear Feature 116
111  43.43887625  039.93332889 1
115  43.43888780  039.93336244
120 Linear Feature 116
111  43.43862216  039.93257554 1
115  43.43863371  039.93260909
120 Linear Feature 6
111  43.44034832  039.93700676 1
115  43.44035982  039.93704040
120 Linear Feature 6
111  43.44053598  039.93756513 1
115  43.44054749  039.93759877
120 Linear Feature 6
111  43.44075668  039.93820983 1
115  43.44076818  039.93824347
120 Linear Feature 6
111  43.44099431  039.93889770 1
115  43.44100581  039.93893134
120 Linear Feature 6
111  43.44121796  039.93954064 1
115  43.44122946  039.93957427
120 Linear Feature 6
111  43.44311131  039.94660812 1
115  43.44312281  039.94664176
120 Linear Feature 6
111  43.44301385  039.94632827 1
115  43.44302535  039.94636191
120 Linear Feature 6
111  43.44291455  039.94604461 1
115  43.44292605  039.94607825
120 Linear Feature 6
111  43.44281847  039.94576096 1
115  43.44282997  039.94579460
120 Linear Feature 6
111  43.44143674  039.94019318 1
115  43.44144824  039.94022682
120 Linear Feature 5
111  43.44034065  039.93698434 1
115  43.44024295  039.93704769
120 Linear Feature 5
111  43.44052832  039.93754270 1
115  43.44043061  039.93760605
120 Linear Feature 5
111  43.44074901  039.93818740 1
115  43.44065130  039.93825075
120 Linear Feature 5
111  43.44098664  039.93887527 1
115  43.44088894  039.93893862
120 Linear Feature 5
111  43.44121029  039.93951821 1
115  43.44111259  039.93958156
120 Linear Feature 5
111  43.44310364  039.94658569 1
115  43.44300594  039.94664904
120 Linear Feature 5
111  43.44300618  039.94630584 1
115  43.44290848  039.94636919
120 Linear Feature 5
111  43.44290688  039.94602218 1
115  43.44280918  039.94608554
120 Linear Feature 5
111  43.44281081  039.94573853 1
115  43.44271310  039.94580188
120 Linear Feature 5
111  43.44142908  039.94017075 1
115  43.44133137  039.94023411
120 Linear Feature 4
111  43.44032149  039.93692826 1
115  43.44033299  039.93696191
120 Linear Feature 4
111  43.44050915  039.93748663 1
115  43.44052065  039.93752027
120 Linear Feature 4
111  43.44072984  039.93813133 1
115  43.44074134  039.93816497
120 Linear Feature 4
111  43.44096748  039.93881920 1
115  43.44097898  039.93885285
120 Linear Feature 4
111  43.44119113  039.93946213 1
115  43.44120263  039.93949578
120 Linear Feature 4
111  43.44308448  039.94652962 1
115  43.44309597  039.94656327
120 Linear Feature 4
111  43.44298702  039.94624977 1
115  43.44299852  039.94628341
120 Linear Feature 4
111  43.44288772  039.94596611 1
115  43.44289922  039.94599976
120 Linear Feature 4
111  43.44279164  039.94568246 1
115  43.44280314  039.94571610
120 Linear Feature 4
111  43.44140991  039.94011468 1
115  43.44142141  039.94014833
120 Linear Feature 14
111  43.43856805  039.93104575 1
115  43.43854374  039.93106160
120 Linear Feature 13
111  43.43862504  039.93100904 1
115  43.43860066  039.93102467
120 Linear Feature 3
111  43.44111232  039.94081063 22
115  43.44154814  039.94052782
120 Linear Feature 2
111  43.44147792  039.94062113
112  43.44147792  039.94062113  43.44152314  039.94059302 20
112  43.44163416  039.94068413  43.44166148  039.94076370
111  43.44163416  039.94068413 20
111  43.44174846  039.94101855 22
111  43.44177529  039.94109706 22
111  43.44180213  039.94117556 20
111  43.44193849  039.94157453 22
111  43.44196532  039.94165304 22
111  43.44199215  039.94173153 20
111  43.44212803  039.94212906 22
111  43.44215486  039.94220756 22
111  43.44218169  039.94228606 20
111  43.44231711  039.94268227 22
111  43.44234394  039.94276076 22
111  43.44237077  039.94283926 20
111  43.44250550  039.94323345 22
111  43.44253233  039.94331195 22
111  43.44255916  039.94339045 20
111  43.44269499  039.94378784 22
111  43.44272182  039.94386634 22
111  43.44274865  039.94394484 20
111  43.44288478  039.94434314 22
111  43.44291161  039.94442163 22
111  43.44293844  039.94450013 20
111  43.44305861  039.94485173
112  43.44305861  039.94485173  43.44307230  039.94489169 20
112  43.44300809  039.94501528  43.44295761  039.94504647
111  43.44300809  039.94501528 20
111  43.44269056  039.94522167
112  43.44269056  039.94522167  43.44263395  039.94525830 20
112  43.44254272  039.94514763  43.44251891  039.94507822
111  43.44254272  039.94514763 20
111  43.44243333  039.94482759 22
111  43.44240650  039.94474911 22
111  43.44237967  039.94467061 20
111  43.44224354  039.94427231 22
111  43.44221671  039.94419381 22
111  43.44218988  039.94411532 20
111  43.44205405  039.94371793 22
111  43.44202722  039.94363943 22
111  43.44200039  039.94356093 20
111  43.44186565  039.94316672 22
111  43.44183883  039.94308824 22
111  43.44181200  039.94300974 20
111  43.44167658  039.94261353 22
111  43.44164975  039.94253504 22
111  43.44162292  039.94245654 20
111  43.44148705  039.94205901 22
111  43.44146022  039.94198052 22
111  43.44143339  039.94190202 20
111  43.44129702  039.94150303 22
111  43.44127019  039.94142454 22
111  43.44124335  039.94134604 20
111  43.44112498  039.94099970
112  43.44112498  039.94099970  43.44110614  039.94094427 20
112  43.44117019  039.94082110  43.44120910  039.94079637
113  43.44117019  039.94082110 20
120 Linear Feature 22
111  43.44042460  039.93882085 22
115  43.44086675  039.93853365
120 Linear Feature 1
111  43.44081769  039.93861223
112  43.44081769  039.93861223  43.44085911  039.93858607 20
112  43.44094917  039.93868124  43.44097159  039.93874717
111  43.44094917  039.93868124 20
111  43.44109425  039.93910569 22
111  43.44112108  039.93918418 22
111  43.44114791  039.93926268 20
111  43.44131554  039.93975302 22
111  43.44134236  039.93983149 22
111  43.44136918  039.93990994 20
111  43.44152271  039.94035966
112  43.44152271  039.94035966  43.44154019  039.94040884 20
112  43.44148355  039.94052048  43.44143948  039.94054822
111  43.44148355  039.94052048 20
111  43.44114773  039.94073864
112  43.44114773  039.94073864  43.44109808  039.94077030 20
112  43.44101475  039.94067728  43.44099361  039.94061586
111  43.44101475  039.94067728 20
111  43.44086413  039.94023744 22
111  43.44083730  039.94015895 22
111  43.44081046  039.94008045 20
111  43.44064286  039.93959015 22
111  43.44061602  039.93951164 22
111  43.44058919  039.93943314 20
111  43.44043939  039.93899535
112  43.44043939  039.93899535  43.44041755  039.93893163 20
112  43.44048480  039.93882881  43.44052473  039.93880404
113  43.44048480  039.93882881 20
120 Linear Feature 17
111  43.44019925  039.93681640
112  43.44019925  039.93681640  43.44024507  039.93678715 20
112  43.44032719  039.93686351  43.44034266  039.93691073
111  43.44032719  039.93686351 20
111  43.44041488  039.93711866 22
111  43.44044173  039.93719716 22
111  43.44046857  039.93727564 20
111  43.44063829  039.93777227 22
111  43.44066509  039.93785075 22
111  43.44069189  039.93792923 20
111  43.44083442  039.93834564
112  43.44083442  039.93834564  43.44085814  039.93841516 20
112  43.44079528  039.93853828  43.44076191  039.93855993
111  43.44079528  039.93853828 20
111  43.44047063  039.93874805
112  43.44047063  039.93874805  43.44041666  039.93878395 20
112  43.44033361  039.93868690  43.44031305  039.93862825
111  43.44033361  039.93868690 20
111  43.44018691  039.93825666 22
111  43.44016006  039.93817814 22
111  43.44013321  039.93809965 20
111  43.43996350  039.93760313 22
111  43.43993665  039.93752456 22
111  43.43990985  039.93744610 20
111  43.43982687  039.93720388
112  43.43982687  039.93720388  43.43980805  039.93714747 20
112  43.43986873  039.93703006  43.43989725  039.93701168
113  43.43986873  039.93703006 20
120 Linear Feature 16
111  43.43938051  039.93599864 22
115  43.44254065  039.94524130
120 Linear Feature 15
112  43.43972910  039.93578651  43.43975695  039.93586862
111  43.43972910  039.93578651 20
111  43.44006828  039.93677676
112  43.44006828  039.93677676  43.44009698  039.93686226 20
112  43.44000120  039.93681676  43.43997249  039.93673034
111  43.44000120  039.93681676 20
111  43.43966328  039.93582874
114  43.43966328  039.93582874  43.43963445  039.93574395 20
120 Linear Feature 6
111  43.43944026  039.93604655
112  43.43944026  039.93604655  43.43942317  039.93598933 20 22
112  43.43950551  039.93585709  43.43957356  039.93581363 20 22
112  43.43965308  039.93590840  43.43967119  039.93596066
111  43.43965308  039.93590840 20 22
111  43.43971899  039.93610119 20 22
111  43.43974582  039.93617969 20 22
111  43.43977266  039.93625821 20 22
111  43.43983177  039.93643113 20 22
111  43.43985861  039.93650964 20 22
111  43.43988548  039.93658821 20 22
111  43.43995025  039.93677786
112  43.43995025  039.93677786  43.43998020  039.93687338 20 22
112  43.43989559  039.93696924  43.43984660  039.93699823 20 22
112  43.43973469  039.93690795  43.43968652  039.93680125
111  43.43973469  039.93690795 20 22
111  43.43967256  039.93672615 20 22
111  43.43961889  039.93656917 20 22
111  43.43955978  039.93639620 20 22
111  43.43953293  039.93631768 20 22
113  43.43950611  039.93623922 20 22
120 Linear Feature 6
111  43.43977554  039.93582908
112  43.43977554  039.93582908  43.43975845  039.93577186 20
112  43.43984079  039.93563962  43.43990884  039.93559616 20
112  43.43998836  039.93569093  43.44000648  039.93574320
111  43.43998836  039.93569093 20
111  43.44005427  039.93588373 22
111  43.44008110  039.93596222 22
111  43.44010794  039.93604075 20
111  43.44016705  039.93621367 22
111  43.44019389  039.93629217 22
111  43.44022076  039.93637074 20
111  43.44028553  039.93656039
112  43.44028553  039.93656039  43.44031548  039.93665591 20
112  43.44023087  039.93675177  43.44018188  039.93678076 20
112  43.44006998  039.93669048  43.44002180  039.93658378
111  43.44006998  039.93669048 20
111  43.44000785  039.93650869 22
111  43.43995417  039.93635171 20
111  43.43989506  039.93617873 22
111  43.43986822  039.93610021 22
113  43.43984140  039.93602175 20
120 Linear Feature 5
111  43.43964774  039.93502932 22
115  43.43965415  039.93504811
120 Linear Feature 4
111  43.43964133  039.93501053 22
111  43.43964774  039.93502932 22
115  43.43974161  039.93496860
120 Linear Feature 3
111  43.43936264  039.93520920 22
115  43.43936905  039.93522799
120 Linear Feature 2
111  43.43935623  039.93519041 22
111  43.43936264  039.93520920 22
115  43.43926825  039.93527025
120 Linear Feature 1
111  43.43945332  039.93448796
112  43.43945332  039.93448796  43.43952084  039.93444385 20
112  43.43960048  039.93455353  43.43962559  039.93462388
111  43.43960048  039.93455353 20
111  43.43971428  039.93488951 22
111  43.43974161  039.93496860 22
111  43.43976855  039.93504616 20
111  43.43988096  039.93538041 20
111  43.43981237  039.93559458
112  43.43981237  039.93559458  43.43980846  039.93560598 20
112  43.43978994  039.93562653  43.43978008  039.93563362
111  43.43978994  039.93562653 20
111  43.43961134  039.93574196
112  43.43961134  039.93574196  43.43959991  039.93574907 20
112  43.43957763  039.93574685  43.43956909  039.93574359
111  43.43957763  039.93574685 20
111  43.43941208  039.93568334 20
111  43.43929640  039.93535225 22
111  43.43926825  039.93527025 22
111  43.43924255  039.93519535 20
111  43.43912283  039.93484461
112  43.43912283  039.93484461  43.43910007  039.93477564 20
112  43.43917096  039.93466725  43.43920868  039.93464307
113  43.43917096  039.93466725 20
120 Linear Feature 109
111  43.43916185  039.93273132 22
115  43.43916827  039.93275012
120 Linear Feature 108
111  43.43917468  039.93276893 22
111  43.43916827  039.93275012 22
115  43.43923777  039.93270509
120 Linear Feature 113
111  43.43907154  039.93371564 22
115  43.43907795  039.93373445
120 Linear Feature 112
111  43.43908437  039.93375325 22
111  43.43907795  039.93373445 22
115  43.43900540  039.93378140
120 Linear Feature 115
111  43.43881260  039.93295907 22
115  43.43881902  039.93297787
120 Linear Feature 114
111  43.43882543  039.93299668 22
111  43.43881902  039.93297787 22
115  43.43874833  039.93302361
120 Linear Feature 107
111  43.43885961  039.93197384
112  43.43885961  039.93197384  43.43890792  039.93194379 20
112  43.43900962  039.93203595  43.43905118  039.93212681
111  43.43900962  039.93203595 20
111  43.43921253  039.93263072 22
111  43.43923777  039.93270509 22
111  43.43926798  039.93279414 20
111  43.43946746  039.93337119 22
111  43.43949827  039.93346231 22
111  43.43952643  039.93354558 20
111  43.43969684  039.93404348
112  43.43969684  039.93404348  43.43971866  039.93410715 20
112  43.43964968  039.93427183  43.43956916  039.93433122
111  43.43964968  039.93427183 20
111  43.43936394  039.93445862
112  43.43936394  039.93445862  43.43930264  039.93448867 20
112  43.43920017  039.93435878  43.43916120  039.93424359
111  43.43920017  039.93435878 20
111  43.43903604  039.93387461 22
111  43.43900540  039.93378140 22
111  43.43897567  039.93369096 20
111  43.43877955  039.93311749 22
111  43.43874833  039.93302361 22
111  43.43871806  039.93293261 20
111  43.43852247  039.93235805
112  43.43852247  039.93235805  43.43849607  039.93227322 20
112  43.43857495  039.93215484  43.43863215  039.93211935
113  43.43857495  039.93215484 20
120 Linear Feature 95
111  43.43854303  039.93178649 22
115  43.43854946  039.93180529
120 Linear Feature 101
112  43.43896113  039.93154050  43.43896113  039.93154056 22
115  43.43895495  039.93155945
120 Linear Feature 106
111  43.43896703  039.93480175
112  43.43896703  039.93480175  43.43900990  039.93478080 20
112  43.43909357  039.93487031  43.43911362  039.93494173
111  43.43909357  039.93487031 20
111  43.43937776  039.93569593
112  43.43937776  039.93569593  43.43939297  039.93574450 20
112  43.43932244  039.93587496  43.43926574  039.93590829
111  43.43932244  039.93587496 20
111  43.43918761  039.93596352
112  43.43918761  039.93596352  43.43913851  039.93599209 20
112  43.43904655  039.93589400  43.43902304  039.93582258
111  43.43904655  039.93589400 20
111  43.43876582  039.93507600
112  43.43876582  039.93507600  43.43874438  039.93500553 20
112  43.43881422  039.93489602  43.43885225  039.93486936
113  43.43881422  039.93489602 20
120 Linear Feature 104
111  43.43873712  039.93489919 22
111  43.43966090  039.93430878
112  43.43966090  039.93430878  43.43975026  039.93425655 22
112  43.43973904  039.93406405  43.43971930  039.93400824
111  43.43973904  039.93406405 22
115  43.43900264  039.93191856
120 Linear Feature 103
111  43.43929681  039.93594126 22
111  43.43919261  039.93601039
112  43.43919261  039.93601039  43.43915058  039.93603381 22
112  43.43901539  039.93590774  43.43897619  039.93579652
111  43.43901539  039.93590774 22
111  43.43743145  039.93128971
112  43.43743145  039.93128971  43.43740257  039.93120801 22
116  43.43731139  039.93106200  43.43726791  039.93094642
120 Linear Feature 102
111  43.43793426  039.93252134 22
115  43.43894573  039.93186874
120 Linear Feature 111
111  43.43943486  039.93352629 22
115  43.43942845  039.93350749
120 Linear Feature 110
111  43.43942203  039.93348868 22
111  43.43942845  039.93350749 22
115  43.43949827  039.93346231
120 Linear Feature 8
111  43.43940138  039.93640285 22
115  43.43940779  039.93642164
120 Linear Feature 8
111  43.43967765  039.93622384 22
115  43.43968406  039.93624262
120 Linear Feature 8
111  43.44001294  039.93600637 22
115  43.44001935  039.93602516
120 Linear Feature 7
111  43.43939497  039.93638406 22
111  43.43940138  039.93640285 22
115  43.43946960  039.93635870
120 Linear Feature 7
111  43.43967125  039.93620505 22
111  43.43967765  039.93622384 22
115  43.43974582  039.93617969
120 Linear Feature 7
111  43.44000653  039.93598758 22
111  43.44001294  039.93600637 22
115  43.44008110  039.93596222
120 Linear Feature 10
111  43.43960493  039.93627105 22
115  43.43961134  039.93628984
120 Linear Feature 10
111  43.43994022  039.93605358 22
115  43.43994662  039.93607237
120 Linear Feature 9
111  43.43959852  039.93625226 22
111  43.43960493  039.93627105 22
115  43.43953293  039.93631768
120 Linear Feature 9
111  43.43993381  039.93603479 22
111  43.43994022  039.93605358 22
115  43.43986822  039.93610021
120 Linear Feature 12
111  43.43971422  039.93660325 22
115  43.43972063  039.93662204
120 Linear Feature 12
111  43.44004951  039.93638578 22
115  43.44005592  039.93640457
120 Linear Feature 11
111  43.43970781  039.93658446 22
111  43.43971422  039.93660325 22
115  43.43964571  039.93664762
120 Linear Feature 11
111  43.44004310  039.93636699 22
111  43.44004951  039.93638578 22
115  43.43998099  039.93643015
120 Linear Feature 14
111  43.43966242  039.93716467 22
115  43.43965601  039.93714588
120 Linear Feature 14
111  43.43952159  039.93675097 22
115  43.43951518  039.93673218
120 Linear Feature 14
111  43.43979786  039.93657195 22
115  43.43979146  039.93655316
120 Linear Feature 14
111  43.44013315  039.93635448 22
115  43.44012674  039.93633569
120 Linear Feature 13
111  43.43964961  039.93712709 22
111  43.43965601  039.93714588 22
115  43.43972418  039.93710173
120 Linear Feature 13
111  43.43950877  039.93671339 22
111  43.43951518  039.93673218 22
115  43.43958332  039.93668806
120 Linear Feature 13
111  43.43978505  039.93653437 22
111  43.43979146  039.93655316 22
115  43.43985861  039.93650964
120 Linear Feature 13
111  43.44012033  039.93631690 22
111  43.44012674  039.93633569 22
115  43.44019389  039.93629217
120 Linear Feature 19
111  43.44285147  039.94448358 22
115  43.44284506  039.94446479
120 Linear Feature 19
111  43.44266140  039.94392847 22
115  43.44265499  039.94390968
120 Linear Feature 19
111  43.44246963  039.94337556 22
115  43.44246322  039.94335677
120 Linear Feature 19
111  43.44228075  039.94282468 22
115  43.44227434  039.94280589
120 Linear Feature 19
111  43.44209149  039.94227159 22
115  43.44208508  039.94225280
120 Linear Feature 19
111  43.44189999  039.94171834 22
115  43.44189358  039.94169955
120 Linear Feature 19
111  43.44170916  039.94116288 22
115  43.44170276  039.94114409
120 Linear Feature 19
111  43.44128157  039.93989386 22
115  43.44127516  039.93987507
120 Linear Feature 19
111  43.44105687  039.93924875 22
115  43.44105046  039.93922996
120 Linear Feature 19
111  43.44060157  039.93791488 22
115  43.44059516  039.93789609
120 Linear Feature 19
111  43.44037822  039.93726128 22
115  43.44037181  039.93724249
120 Linear Feature 18
111  43.44283866  039.94444601 22
111  43.44284506  039.94446479 22
115  43.44291161  039.94442163
120 Linear Feature 18
111  43.44264859  039.94389089 22
111  43.44265499  039.94390968 22
115  43.44272182  039.94386634
120 Linear Feature 18
111  43.44245681  039.94333798 22
111  43.44246322  039.94335677 22
115  43.44253233  039.94331195
120 Linear Feature 18
111  43.44226793  039.94278710 22
111  43.44227434  039.94280589 22
115  43.44234394  039.94276076
120 Linear Feature 18
111  43.44207867  039.94223401 22
111  43.44208508  039.94225280 22
115  43.44215486  039.94220756
120 Linear Feature 18
111  43.44188718  039.94168076 22
111  43.44189358  039.94169955 22
115  43.44196532  039.94165304
120 Linear Feature 18
111  43.44169635  039.94112530 22
111  43.44170276  039.94114409 22
115  43.44177529  039.94109706
120 Linear Feature 18
111  43.44126875  039.93985628 22
111  43.44127516  039.93987507 22
115  43.44134236  039.93983149
120 Linear Feature 18
111  43.44104406  039.93921117 22
111  43.44105046  039.93922996 22
115  43.44112108  039.93918418
120 Linear Feature 18
111  43.44058876  039.93787730 22
111  43.44059516  039.93789609 22
115  43.44066509  039.93785075
120 Linear Feature 18
111  43.44036540  039.93722370 22
111  43.44037181  039.93724249 22
115  43.44044173  039.93719716
120 Linear Feature 21
111  43.44255523  039.94465269 22
115  43.44256164  039.94467148
120 Linear Feature 21
111  43.44236009  039.94410087 22
115  43.44236650  039.94411966
120 Linear Feature 21
111  43.44216985  039.94354697 22
115  43.44217626  039.94356576
120 Linear Feature 21
111  43.44198123  039.94299592 22
115  43.44198764  039.94301471
120 Linear Feature 21
111  43.44179516  039.94244077 22
115  43.44180157  039.94245956
120 Linear Feature 21
111  43.44160379  039.94188744 22
115  43.44161020  039.94190623
120 Linear Feature 21
111  43.44141413  039.94133122 22
115  43.44142054  039.94135001
120 Linear Feature 21
111  43.44098290  039.94006455 22
115  43.44098931  039.94008334
120 Linear Feature 21
111  43.44075834  039.93941943 22
115  43.44076475  039.93943823
120 Linear Feature 21
111  43.44030705  039.93808290 22
115  43.44031346  039.93810169
120 Linear Feature 21
111  43.44008365  039.93742933 22
115  43.44009006  039.93744812
120 Linear Feature 20
111  43.44254882  039.94463390 22
111  43.44255523  039.94465269 22
115  43.44240650  039.94474911
120 Linear Feature 20
