112  59.80830743  030.27026475  59.80837512  030.27010118
111  59.80847510  030.26995948
111  59.80890306  030.26931387
111  59.80879547  030.26921885
111  59.80874177  030.26947987
111  59.80841255  030.26996499
112  59.80828599  030.27020493  59.80822475  030.27036324
111  59.80820126  030.27047644
111  59.80733468  030.27455584
111  59.80717734  030.27449840
111  59.80712395  030.27489770
111  59.80722138  030.27512208
111  59.80716626  030.27534127
111  59.80699172  030.27522559
111  59.80697903  030.27509606
111  59.80694228  030.27507584
112  59.80688148  030.27534736  59.80681411  030.27542651
111  59.80674981  030.27537171
111  59.80595365  030.27488460
111  59.80625987  030.27512205
111  59.80678498  030.27546252
112  59.80692741  030.27569437  59.80702540  030.27583441
112  59.80715707  030.27607795  59.80718761  030.27629793
111  59.80726473  030.27682988
111  59.80766260  030.27777740
111  59.80655004  030.28117052
111  59.80621972  030.28075572
111  59.80620332  030.28080440
111  59.80652882  030.28122433
111  59.80615246  030.28245036
111  59.80618850  030.28267561
111  59.80626261  030.28248406
111  59.80620018  030.28242312
111  59.80657385  030.28123041
111  59.80768596  030.27782407
111  59.80910819  030.28118507
113  59.80920479  030.28153672
110 1 0.00 0.0000 New Taxiway 42
111  59.79656292  030.26579591
111  59.79646619  030.26661207
111  59.79644682  030.26672306
111  59.79652468  030.26682671
111  59.79716251  030.26718023
111  59.79714932  030.26727585
111  59.79925540  030.26843894
111  59.80001348  030.26882782
111  59.80005016  030.26862530
111  59.80015613  030.26807437
111  59.80020665  030.26781038
111  59.79727385  030.26621942
111  59.79716864  030.26691581
111  59.79661434  030.26660795
113  59.79671298  030.26588678
110 2 0.00 0.0000 Satellit
112  59.79983895  030.26418342  59.79966018  030.26407885
112  59.79935715  030.26471012  59.79928736  030.26514767
112  59.79961499  030.26572505  59.79979685  030.26582721
114  59.80011416  030.26520653  59.80019907  030.26468380
112  59.79784060  030.26303628  59.79766183  030.26293171
112  59.79735880  030.26356297  59.79728901  030.26400053
112  59.79761938  030.26455353  59.79780124  030.26465569
114  59.79811855  030.26403502  59.79820346  030.26351228
110 2 0.00 90.0000 New Taxiway 17
111  59.79658560  030.26062277
111  59.79601571  030.26215727
111  59.79585508  030.26321835
111  59.79599503  030.26487368
111  59.79623233  030.26501436
111  59.79627812  030.26476611
111  59.79634057  030.26479093
111  59.79691866  030.26080714
111  59.79718274  030.26096435
111  59.79721366  030.26085441
112  59.79705959  030.26051861  59.79697928  030.26026199
111  59.79701857  030.25999383
111  59.79718153  030.25886608
111  59.79654163  030.25848547
113  59.79636258  030.25970938
110 1 0.00 0.0000 New Taxiway 28
111  59.79925611  030.26193490
112  59.79920072  030.26157042  59.79927437  030.26136968
111  59.79920072  030.26157042
112  59.79920072  030.26157042  59.79924824  030.26150665
111  59.79934612  030.26135615
111  59.79943798  030.26073613
111  59.79919825  030.26058155
113  59.79897961  030.26175465
110 1 0.00 0.0000 New Taxiway 18
111  59.79563607  030.26523869
111  59.79656149  030.26579875
111  59.79671155  030.26588962
111  59.79727242  030.26622226
111  59.80020522  030.26781323
111  59.80065205  030.26806258
111  59.80067494  030.26818092
111  59.80125195  030.26850874
111  59.80127027  030.26856336
111  59.80137223  030.26857976
111  59.80156366  030.26863255
111  59.80218646  030.26898761
111  59.80219073  030.26908228
111  59.80299896  030.26954459
111  59.80379525  030.26465014
111  59.80192740  030.26360124
111  59.80184909  030.26362210
111  59.80181397  030.26363145
111  59.80024906  030.26272774
111  59.80010662  030.26241386
111  59.79925611  030.26193490
111  59.79897961  030.26175465
111  59.79755931  030.26091189
111  59.79749026  030.26099912
111  59.79726600  030.26091987
111  59.79721366  030.26085441
111  59.79636215  030.25983499
113  59.79555342  030.26522042
110 1 0.00 0.0000 Apron 5
111  59.79936427  030.29824255
111  59.79854183  030.29965973
111  59.79837766  030.29994261
111  59.79533006  030.30519405
111  59.79561599  030.30595179
113  59.79917980  030.29992065
110 1 0.00 0.0000 Firebrigade apron
111  59.79617130  030.25702628
112  59.79631670  030.25693902  59.79642449  030.25699928
111  59.79641597  030.25723313
111  59.79609597  030.25922159
111  59.79611601  030.25996802
111  59.79615443  030.25993489
111  59.79613595  030.25922899
111  59.79644965  030.25732685
112  59.79649547  030.25715641  59.79652887  030.25706163
111  59.79658439  030.25709252
111  59.79703911  030.25742728
111  59.79715364  030.25646317
111  59.79700206  030.25632257
111  59.79715364  030.25501031
111  59.79709974  030.25482284
111  59.79653723  030.25541872
111  59.79649007  030.25576017
111  59.79657428  030.25609493
111  59.79652846  030.25610881
112  59.79640148  030.25602290  59.79635457  030.25595651
113  59.79635677  030.25577829
110 1 0.00 0.0000 New Taxiway 17
111  59.80544588  030.29428131
112  59.80547093  030.29406483  59.80552066  030.29397076
111  59.80559813  030.29404513
111  59.80583302  030.29463648
112  59.80583471  030.29493598  59.80577170  030.29503341
111  59.80571251  030.29492924
111  59.80585740  030.29525565
112  59.80600392  030.29502525  59.80607996  030.29498925
111  59.80611979  030.29511164
111  59.80643481  030.29457168
111  59.80649637  030.29425491
111  59.80648550  030.29350617
111  59.80687294  030.29297342
111  59.80785058  030.29146871
111  59.80799541  030.29148311
111  59.80812576  030.29115912
111  59.80864716  030.29066691
111  59.80874131  030.29007914
111  59.80898536  030.29016459
111  59.80881373  030.29080634
111  59.80881011  030.29108714
111  59.80897305  030.29128154
111  59.80937135  030.29038874
111  59.80916496  030.28995674
111  59.80908168  030.29010794
111  59.80900371  030.28996347
111  59.80879563  030.28991354
111  59.80896219  030.28947434
111  59.80879925  030.28909995
111  59.80899115  030.28878313
111  59.80955287  030.28972586
111  59.80953067  030.28872553
111  59.80923375  030.28893433
111  59.80903461  030.28865355
111  59.80924946  030.28825370
112  59.80943652  030.28789756  59.80929848  030.28758417
111  59.80922000  030.28817594
111  59.80889073  030.28869582
111  59.80881011  030.28863915
111  59.80782764  030.29023032
111  59.80751383  030.28930159
111  59.80762639  030.28915256
111  59.80758987  030.28902800
111  59.80806002  030.28825145
111  59.80816921  030.28848801
111  59.80846251  030.28797682
111  59.80840540  030.28761457
111  59.80857837  030.28733603
111  59.80848331  030.28725328
112  59.80828949  030.28758196  59.80829311  030.28758915
111  59.80820241  030.28729335
111  59.80790489  030.28781122
111  59.80798655  030.28808309
111  59.80753944  030.28887669
111  59.80748125  030.28872559
111  59.80737986  030.28886238
111  59.80708688  030.28795142
111  59.80694898  030.28814963
111  59.80723865  030.28908557
111  59.80487313  030.29293963
111  59.80501138  030.29326033
111  59.80642225  030.29099168
111  59.80671724  030.29177095
111  59.80594961  030.29286525
111  59.80589530  030.29271406
111  59.80568529  030.29300923
111  59.80572150  030.29313162
111  59.80553321  030.29339079
111  59.80541445  030.29380355
113  59.80530105  030.29398680
110 3 0.00 0.0000 New Taxiway 51
111  59.78842479  030.29857804
111  59.78766695  030.29822233
111  59.78744616  030.29920648
111  59.78748793  030.29978749
111  59.78819206  030.30021435
113  59.78838898  030.29893376
110 3 0.00 106.7500 New Taxiway 26
111  59.79780417  030.31913794
111  59.79834368  030.31946184
111  59.79816988  030.32062068
111  59.79880715  030.32092298
111  59.79959289  030.32019601
111  59.79962185  030.31818064
113  59.79832920  030.31738169
110 3 0.00 360.0000 New Taxiway 6
111  59.81148465  030.22895643
111  59.81273996  030.22974261
111  59.81318422  030.22756239
111  59.81263807  030.22628992
111  59.81234870  030.22613592
111  59.81234462  030.22635475
111  59.81226311  030.22658980
111  59.81221784  030.22658620
111  59.81216122  030.22658169
111  59.81205525  030.22729492
111  59.81178625  030.22709230
113  59.81153763  030.22770828
110 3 0.00 0.0000 New Taxiway 5
111  59.80649623  030.22732627
111  59.80638285  030.22804996
111  59.80671702  030.22827537
113  59.80685426  030.22757541
110 3 0.25 196.1200 xxx
111  59.80259246  030.20149230
111  59.80246639  030.20141810
111  59.80258187  030.20075826
111  59.80256219  030.20075397
111  59.80245286  030.20141155
111  59.80225780  030.20130001
111  59.80225399  030.20132620
113  59.80258865  030.20151850
110 3 0.25 286.0200 xxx
111  59.80273467  030.20086959
111  59.80278316  030.20052273
111  59.80251076  030.20038341
113  59.80247025  030.20074083
110 3 0.00 90.0000 New Taxiway 20
111  59.80323353  030.25055631
111  59.80164625  030.24958359
111  59.80088841  030.25468444
111  59.80140130  030.25497193
111  59.80189068  030.25524622
113  59.80247569  030.25557413
110 3 0.00 0.0000 New Taxiway 3
111  59.80719289  030.27438210
111  59.80672932  030.27410755
111  59.80662575  030.27490178
111  59.80694228  030.27507584
111  59.80697903  030.27509606
111  59.80708933  030.27515671
111  59.80712395  030.27489770
113  59.80717734  030.27449840
110 4 0.25 90.0000 Middle 10R
111  59.80225292  030.19996687
111  59.80178718  030.20319602
111  59.80251756  030.20361239
113  59.80298329  030.20038324
110 4 0.00 0.0000 New Taxiway 16
111  59.80595964  030.22734975
111  59.80587964  030.22730070
111  59.80606306  030.22603653
111  59.80474946  030.22521647
111  59.80431458  030.22790840
111  59.80565956  030.22864823
111  59.80583949  030.22750200
113  59.80591404  030.22755921
110 2 0.00 0.0000 Taxiway B3
111  59.80320880  030.28792107
112  59.80298517  030.28816731  59.80283722  030.28816731
111  59.80282002  030.28807839
111  59.80172935  030.28560911
111  59.80163926  030.28503741
111  59.80144246  030.28640676
111  59.80156609  030.28640525
111  59.80156554  030.28636349
111  59.80179694  030.28636872
111  59.80285787  030.28878292
112  59.80294786  030.28906481  59.80297752  030.28921070
113  59.80298517  030.28944642
110 2 0.00 0.0000 Taxiway B4
111  59.80470198  030.27801217
111  59.80452410  030.27801969
111  59.80367256  030.27297079
112  59.80362080  030.27244068  59.80361217  030.27213070
111  59.80362304  030.27193761
111  59.80359214  030.27193790
111  59.80325152  030.27421777
111  59.80330289  030.27426245
112  59.80348769  030.27414550  59.80364527  030.27415236
111  59.80368770  030.27436280
111  59.80426342  030.27774128
112  59.80434623  030.27885489  59.80435655  030.27928379
111  59.80431216  030.28011148
113  59.80435379  030.28014157
110 2 0.00 0.0000 Taxiway B5
111  59.80467077  030.26470688
111  59.80430744  030.26717494
111  59.80432668  030.26715160
111  59.80438505  030.26675126
111  59.80442323  030.26673059
111  59.80447235  030.26636054
111  59.80451950  030.26637601
111  59.80455091  030.26615270
112  59.80471931  030.26597045  59.80481792  030.26594238
111  59.80496004  030.26600862
111  59.80551415  030.26630908
112  59.80578892  030.26650939  59.80599041  030.26667328
112  59.80608506  030.26687338  59.80611990  030.26699373
111  59.80613115  030.26719351
111  59.80611109  030.26735073
111  59.80615049  030.26736242
111  59.80613548  030.26751306
111  59.80626752  030.26752885
111  59.80656977  030.26524908
112  59.80633470  030.26585879  59.80620327  030.26601443
112  59.80595960  030.26598516  59.80574700  030.26594431
111  59.80555536  030.26577189
111  59.80554163  030.26583562
111  59.80500783  030.26552650
114  59.80477509  030.26526524  59.80469916  030.26506110
110 2 0.00 107.0000 Taxiway MAIN B
111  59.80917196  030.24643319
111  59.80921752  030.24642091
111  59.80923282  030.24668694
111  59.80929614  030.24670835
111  59.80950038  030.24525577
111  59.80940814  030.24520976
111  59.80864819  030.24541308
111  59.80752874  030.24594191
112  59.80752874  030.24594191  59.80741579  030.24600645
112  59.80713605  030.24668310  59.80705945  030.24717619
111  59.80713605  030.24668310
111  59.80456101  030.26402197
111  59.80414202  030.26684878
111  59.80394877  030.26815260
111  59.80380524  030.26912094
111  59.80363756  030.27025228
111  59.79927430  030.29949163
112  59.79927430  030.29949163  59.79924474  030.29970057
112  59.79940151  030.30056704  59.79957668  030.30095013
111  59.79940151  030.30056704
111  59.80001135  030.30186159
111  59.80039806  030.30267811
111  59.80045656  030.30278054
111  59.80083235  030.30329936
111  59.80086258  030.30330814
111  59.80109378  030.30186735
111  59.80100004  030.30181078
111  59.80094477  030.30198104
111  59.80090783  030.30192728
111  59.80087001  030.30203553
111  59.80083103  030.30198288
111  59.80079448  030.30209742
111  59.80075696  030.30204405
111  59.80072604  030.30213771
111  59.80070687  030.30213990
111  59.80066517  030.30205920
111  59.80061653  030.30215295
111  59.80058593  030.30208466
111  59.80056109  030.30213288
111  59.80052985  030.30206490
111  59.80050530  030.30211341
111  59.80044404  030.30198237
111  59.80042014  030.30202629
111  59.80023619  030.30164646
111  59.80021340  030.30169304
111  59.80002997  030.30130273
111  59.80005465  030.30125964
111  59.79974959  030.30060707
111  59.79977281  030.30056505
111  59.79959470  030.30018230
112  59.79959470  030.30018230  59.79954235  030.30007824
112  59.79953475  030.29961290  59.79956110  030.29942623
111  59.79953475  030.29961290
111  59.79957818  030.29931113
111  59.79954722  030.29929371
111  59.79966746  030.29850022
111  59.79963719  030.29848979
111  59.80144246  030.28640676
111  59.80163926  030.28503741
111  59.80325152  030.27421777
111  59.80359214  030.27193790
111  59.80430744  030.26717494
111  59.80467077  030.26470688
111  59.80717586  030.24785316
111  59.80720689  030.24787010
111  59.80733131  030.24701644
111  59.80736444  030.24703429
111  59.80739748  030.24681923
112  59.80739748  030.24681923  59.80742701  030.24665699
112  59.80758811  030.24646373  59.80767771  030.24641396
111  59.80758811  030.24646373
111  59.80778816  030.24637183
111  59.80777966  030.24630687
111  59.80817202  030.24612389
111  59.80816602  030.24606321
111  59.80842650  030.24594059
111  59.80843152  030.24600253
111  59.80886052  030.24583172
111  59.80886501  030.24590230
111  59.80895211  030.24587669
111  59.80895712  030.24594581
111  59.80900159  030.24593406
111  59.80900520  030.24600296
111  59.80905369  030.24599367
111  59.80906009  030.24612304
111  59.80910527  030.24611186
111  59.80911191  030.24624510
113  59.80916055  030.24623376
110 1 0.00 90.0000 Taxiway B3 Asph
111  59.80308124  030.28777912
112  59.80296578  030.28790912  59.80287355  030.28793486
111  59.80285127  030.28789318
111  59.80183535  030.28560170
112  59.80175391  030.28526670  59.80173906  030.28513134
111  59.80174694  030.28500593
111  59.80147492  030.28683854
112  59.80162007  030.28649524  59.80171140  030.28647106
111  59.80177056  030.28655275
111  59.80271001  030.28869601
112  59.80282726  030.28905401  59.80285421  030.28923844
113  59.80283862  030.28940472
